"1","                  xi[[j]] <- rep(xi1, length.out = nr)
"
"1","                else {
"
"1","                  fixed <- FALSE
"
"1","                  break
"
"1","                }
"
"1","            }
"
"1","            if (fixed) {
"
"1","                vlist[[i]] <- xi
"
"1","                next
"
"1","            }
"
"1","        }
"
"1","        stop(gettextf(""arguments imply differing number of rows: %s"", 
"
"1","            paste(unique(nrows), collapse = "", "")), domain = NA)
"
"1","    }
"
"1","    value <- unlist(vlist, recursive = FALSE, use.names = FALSE)
"
"1","    vnames <- as.character(unlist(vnames[ncols > 0L]))
"
"1","    if (fix.empty.names && any(noname <- !nzchar(vnames))) 
"
"1","        vnames[noname] <- paste0(""Var."", seq_along(vnames))[noname]
"
"1","    if (check.names) {
"
"1","        if (fix.empty.names) 
"
"1","            vnames <- make.names(vnames, unique = TRUE)
"
"1","        else {
"
"1","            nz <- nzchar(vnames)
"
"1","            vnames[nz] <- make.names(vnames[nz], unique = TRUE)
"
"1","        }
"
"1","    }
"
"1","    names(value) <- vnames
"
"1","    if (!mrn) {
"
"1","        if (length(row.names) == 1L && nr != 1L) {
"
"1","            if (is.character(row.names)) 
"
"1","                row.names <- match(row.names, vnames, 0L)
"
"1","            if (length(row.names) != 1L || row.names < 1L || 
"
"1","                row.names > length(vnames)) 
"
"1","                stop(""'row.names' should specify one of the variables"")
"
"1","            i <- row.names
"
"1","            row.names <- value[[i]]
"
"1","            value <- value[-i]
"
"1","        }
"
"1","        else if (!is.null(row.names) && length(row.names) != 
"
"1","            nr) 
"
"1","            stop(""row names supplied are of the wrong length"")
"
"1","    }
"
"1","    else if (!is.null(row.names) && length(row.names) != nr) {
"
"1","        warning(""row names were found from a short variable and have been discarded"")
"
"1","        row.names <- NULL
"
"1","    }
"
"1","    class(value) <- ""data.frame""
"
"1","    if (is.null(row.names)) 
"
"1","        attr(value, ""row.names"") <- .set_row_names(nr)
"
"1","    else {
"
"1","        if (is.object(row.names) || !is.integer(row.names)) 
"
"1","            row.names <- as.character(row.names)
"
"1","        if (anyNA(row.names)) 
"
"1","            stop(""row names contain missing values"")
"
"1","        if (anyDuplicated(row.names)) 
"
"1","            stop(gettextf(""duplicate row.names: %s"", paste(unique(row.names[duplicated(row.names)]), 
"
"1","                collapse = "", "")), domain = NA)
"
"1","        row.names(value) <- row.names
"
"1","    }
"
"1","    value
"
"1","}
"
"1","<bytecode: 0x7fbb72779838>
"
"1","<environment: namespace:base>
"
